id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g037,trust boundary,61,32,4,48,270,ship,baseline,monotonic-signal
g038,claim drift,90,45,40,76,302,ship,edge,drag-penalty
g039,replay exposure,64,54,38,51,224,ship,recovery,confidence-floor
g040,policy width,99,61,18,86,438,ship,negative,lane-boundary
g041,trust boundary,76,67,9,52,363,ship,baseline,monotonic-signal
g042,claim drift,112,72,6,53,456,ship,edge,drag-penalty
g043,replay exposure,45,77,6,101,428,ship,recovery,confidence-floor
g044,policy width,59,12,29,43,141,watch,negative,lane-boundary
g045,trust boundary,114,17,42,105,346,ship,baseline,monotonic-signal
g046,claim drift,101,57,8,54,400,ship,edge,drag-penalty
g047,replay exposure,54,45,13,33,225,ship,recovery,confidence-floor
g048,policy width,78,41,17,27,241,ship,negative,lane-boundary
g049,trust boundary,93,77,42,72,358,ship,baseline,monotonic-signal
g050,claim drift,60,27,35,99,267,ship,edge,drag-penalty
g051,replay exposure,47,40,12,31,200,ship,recovery,confidence-floor
g052,policy width,88,49,44,44,230,ship,negative,lane-boundary
g053,trust boundary,68,21,19,98,317,ship,baseline,monotonic-signal
g054,claim drift,62,15,8,87,304,ship,edge,drag-penalty
g055,replay exposure,106,44,25,86,397,ship,recovery,confidence-floor
g056,policy width,88,26,14,47,280,ship,negative,lane-boundary
g057,trust boundary,38,54,10,75,304,ship,baseline,monotonic-signal
g058,claim drift,105,36,10,50,352,ship,edge,drag-penalty
g059,replay exposure,54,29,4,85,324,ship,recovery,confidence-floor
g060,policy width,76,28,31,51,217,ship,negative,lane-boundary
g061,trust boundary,46,30,25,52,181,ship,baseline,monotonic-signal
g062,claim drift,35,69,23,100,339,ship,edge,drag-penalty
g063,replay exposure,100,56,45,42,261,ship,recovery,confidence-floor
g064,policy width,113,52,36,104,430,ship,negative,lane-boundary
g065,trust boundary,35,17,33,53,111,watch,baseline,monotonic-signal
g066,claim drift,43,37,33,32,125,watch,edge,drag-penalty
g067,replay exposure,51,50,14,26,212,ship,recovery,confidence-floor
g068,policy width,102,59,27,71,383,ship,negative,lane-boundary
g069,trust boundary,43,66,35,98,309,ship,baseline,monotonic-signal
g070,claim drift,105,72,40,30,294,ship,edge,drag-penalty
g071,replay exposure,52,77,44,43,212,ship,recovery,confidence-floor
g072,policy width,117,12,27,97,371,ship,negative,lane-boundary
g073,trust boundary,65,17,20,86,276,ship,baseline,monotonic-signal
g074,claim drift,86,22,39,85,269,ship,edge,drag-penalty
g075,replay exposure,100,62,29,46,329,ship,recovery,confidence-floor
g076,policy width,67,50,4,74,370,ship,negative,lane-boundary
g077,trust boundary,54,46,35,49,193,ship,baseline,monotonic-signal
g078,claim drift,95,12,10,84,352,ship,edge,drag-penalty
g079,replay exposure,31,32,41,50,103,hold,recovery,confidence-floor
g080,policy width,46,45,37,51,173,ship,negative,lane-boundary
g081,trust boundary,101,54,37,99,397,ship,baseline,monotonic-signal
g082,claim drift,88,26,31,41,217,ship,edge,drag-penalty
g083,replay exposure,41,20,16,103,280,ship,recovery,confidence-floor
g084,policy width,109,49,10,52,390,ship,negative,lane-boundary
g085,trust boundary,103,31,8,31,306,ship,baseline,monotonic-signal
g086,claim drift,59,59,30,25,196,ship,edge,drag-penalty
g087,replay exposure,41,41,21,70,241,ship,recovery,confidence-floor
g088,policy width,79,34,18,97,366,ship,negative,lane-boundary
g089,trust boundary,58,33,18,29,186,ship,baseline,monotonic-signal
g090,claim drift,95,35,41,42,221,ship,edge,drag-penalty
g091,replay exposure,117,74,12,96,538,ship,recovery,confidence-floor
g092,policy width,87,61,20,85,406,ship,negative,lane-boundary
g093,trust boundary,76,57,25,84,359,ship,baseline,monotonic-signal
g094,claim drift,53,22,29,45,153,ship,edge,drag-penalty
g095,replay exposure,66,42,12,73,326,ship,recovery,confidence-floor
g096,policy width,76,55,5,48,343,ship,negative,lane-boundary
